--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
[[0. 0. 1. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 1. 0. 0.]
 [2. 0. 0. 1. 0. 1. 0. 0. 0. 1.]
 [0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
 [1. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
 [0. 2. 1. 0. 2. 0. 0. 1. 2. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 2. 1.]
 [1. 1. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 0. 1. 0. 2. 2. 1. 0. 0.]
 [1. 0. 1. 0. 0. 0. 1. 0. 0. 0.]]
[[0. 1. 2. 0. 1. 0. 1. 0. 0. 2.]
 [1. 0. 0. 0. 0. 2. 0. 2. 0. 1.]
 [3. 0. 0. 2. 0. 1. 1. 0. 1. 1.]
 [0. 0. 2. 0. 1. 0. 1. 0. 3. 2.]
 [1. 0. 0. 1. 0. 2. 0. 0. 1. 0.]
 [0. 3. 2. 1. 2. 0. 0. 1. 2. 0.]
 [1. 0. 1. 1. 0. 0. 0. 1. 4. 1.]
 [1. 2. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 1. 3. 1. 3. 4. 1. 0. 0.]
 [3. 1. 1. 2. 0. 0. 1. 0. 0. 0.]]
[[0. 1. 2. 0. 1. 0. 2. 0. 0. 2.]
 [1. 0. 0. 0. 0. 3. 1. 3. 1. 1.]
 [3. 0. 0. 2. 1. 1. 2. 1. 1. 3.]
 [0. 0. 2. 0. 1. 0. 1. 3. 3. 2.]
 [1. 0. 1. 1. 0. 2. 0. 2. 2. 0.]
 [0. 4. 3. 1. 2. 0. 0. 1. 2. 0.]
 [2. 1. 2. 1. 0. 0. 0. 1. 5. 2.]
 [1. 3. 2. 3. 2. 1. 1. 0. 5. 0.]
 [0. 1. 1. 3. 2. 3. 5. 5. 0. 0.]
 [3. 1. 3. 2. 0. 0. 2. 0. 0. 0.]]
[[0. 2. 2. 0. 2. 0. 2. 1. 1. 2.]
 [2. 0. 0. 0. 0. 3. 4. 4. 1. 1.]
 [3. 0. 0. 2. 1. 1. 3. 2. 2. 3.]
 [0. 0. 2. 0. 1. 1. 1. 3. 4. 2.]
 [2. 0. 1. 1. 0. 3. 0. 2. 3. 1.]
 [0. 4. 3. 2. 3. 0. 0. 1. 2. 0.]
 [2. 4. 3. 1. 0. 0. 0. 2. 5. 2.]
 [2. 4. 3. 3. 2. 1. 2. 0. 6. 1.]
 [1. 1. 2. 4. 3. 4. 5. 6. 0. 0.]
 [4. 1. 3. 2. 1. 1. 3. 1. 0. 0.]]
[[0. 3. 2. 0. 2. 0. 2. 2. 1. 2.]
 [4. 0. 0. 1. 0. 5. 5. 6. 3. 1.]
 [3. 0. 0. 2. 2. 1. 4. 2. 2. 3.]
 [0. 2. 2. 0. 2. 1. 1. 3. 6. 3.]
 [2. 0. 2. 2. 0. 3. 0. 2. 3. 2.]
 [0. 6. 3. 2. 3. 0. 0. 2. 2. 1.]
 [2. 5. 4. 1. 0. 0. 0. 2. 5. 3.]
 [3. 6. 3. 3. 2. 2. 2. 0. 6. 1.]
 [1. 3. 2. 6. 3. 4. 5. 6. 0. 0.]
 [4. 1. 3. 4. 2. 2. 4. 1. 0. 0.]]
[[0. 3. 2. 0. 2. 2. 2. 3. 1. 2.]
 [4. 0. 1. 1. 0. 5. 5. 7. 4. 1.]
 [3. 1. 0. 2. 2. 1. 4. 3. 2. 3.]
 [0. 2. 2. 0. 2. 3. 2. 3. 6. 5.]
 [2. 0. 2. 2. 0. 3. 0. 2. 3. 3.]
 [2. 6. 3. 4. 3. 0. 1. 2. 2. 2.]
 [2. 5. 4. 2. 0. 1. 0. 3. 5. 3.]
 [4. 7. 5. 3. 2. 2. 3. 0. 6. 2.]
 [1. 4. 3. 6. 4. 4. 6. 6. 0. 2.]
 [4. 1. 3. 6. 3. 3. 4. 2. 2. 0.]]
 [ 77.  84.  77.  80.  94.  79.  91.   0.  56.  77.]
 [ 78.  87.  87.  80.  71.  85.  78.  79.   0.  63.]
 [ 70.  75.  79.  94.  71.  84.  67. 103.  76.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 72.   0.  59.  60.  52.   8.  61.  62.  63.  55.]
 [ 83.  74.   0.  63.  53.   5.  65.  53.  75.  55.]
 [ 97.  80.  78.   0.  56.  15.  51.  67.  56.  69.]
 [ 75.  67.  78.  74.   0.   9.  70.  61.  57.  53.]
 [ 62.  65.  79.  80.  64.   0.   8.   6.   6.   7.]
 [102.  75.  90.  70.  88.  75.   0.  63.  59.  53.]
 [ 77.  85.  79.  80.  95.  79.  92.   0.  56.  77.]
 [ 78.  87.  88.  80.  72.  85.  78.  79.   0.  64.]
 [ 72.  75.  79.  95.  71.  85.  68. 104.  77.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 72.   0.  59.  60.  52.   8.  61.  63.  63.  55.]
 [ 83.  74.   0.  63.  54.   5.  65.  53.  75.  55.]
 [ 97.  81.  78.   0.  56.  15.  52.  67.  56.  69.]
 [ 77.  67.  80.  74.   0.   9.  71.  61.  57.  53.]
 [ 63.  67.  79.  82.  65.   0.   8.   6.   6.   7.]
 [103.  75.  91.  71.  89.  75.   0.  64.  59.  53.]
 [ 77.  86.  80.  80.  96.  79.  93.   0.  56.  78.]
 [ 78.  87.  88.  80.  72.  86.  78.  79.   0.  64.]
 [ 72.  75.  79.  95.  71.  86.  69. 105.  77.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 72.   0.  59.  60.  52.   8.  61.  63.  64.  56.]
 [ 83.  74.   0.  64.  55.   5.  66.  53.  75.  55.]
 [ 98.  81.  79.   0.  56.  15.  52.  67.  57.  69.]
 [ 77.  69.  81.  74.   0.   9.  72.  62.  58.  53.]
 [ 63.  67.  81.  82.  65.   0.   8.   6.   6.   7.]
 [105.  75.  92.  71.  90.  75.   0.  64.  60.  53.]
 [ 77.  86.  80.  81.  98.  82.  93.   0.  56.  78.]
 [ 78.  88.  88.  81.  73.  86.  79.  79.   0.  64.]
 [ 72.  76.  79.  95.  71.  86.  69. 105.  78.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 72.   0.  59.  61.  52.   8.  61.  63.  64.  56.]
 [ 84.  74.   0.  65.  55.   5.  66.  53.  76.  55.]
 [ 98.  82.  80.   0.  57.  15.  53.  67.  57.  69.]
 [ 78.  70.  81.  75.   0.   9.  73.  62.  59.  53.]
 [ 64.  67.  82.  82.  67.   0.   8.   6.   6.   7.]
 [106.  75.  92.  73.  91.  75.   0.  64.  60.  53.]
 [ 77.  86.  81.  81.  98.  83.  93.   0.  56.  79.]
 [ 78.  88.  89.  81.  74.  87.  79.  80.   0.  65.]
 [ 72.  76.  79.  95.  71.  87.  69. 106.  79.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 73.   0.  59.  62.  53.   8.  61.  63.  64.  56.]
 [ 85.  74.   0.  65.  55.   5.  66.  53.  76.  55.]
 [ 99.  83.  80.   0.  57.  15.  54.  67.  57.  69.]
 [ 78.  73.  81.  76.   0.   9.  73.  63.  59.  53.]
 [ 64.  67.  82.  84.  67.   0.   8.   6.   6.   7.]
 [107.  76.  92.  74.  91.  75.   0.  66.  60.  55.]
 [ 78.  86.  81.  81.  99.  84.  95.   0.  56.  79.]
 [ 79.  88.  89.  82.  74.  87.  79.  80.   0.  65.]
 [ 73.  76.  79.  95.  71.  87.  71. 106.  79.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 74.   0.  59.  62.  53.   8.  61.  63.  64.  56.]
 [ 85.  74.   0.  65.  56.   5.  66.  53.  77.  56.]
 [ 99.  83.  81.   0.  57.  15.  54.  68.  57.  69.]
 [ 78.  73.  82.  77.   0.   9.  75.  64.  60.  53.]
 [ 64.  68.  83.  86.  68.   0.   8.   6.   6.   7.]
 [108.  76.  92.  74.  93.  76.   0.  66.  60.  55.]
 [ 78.  86.  81.  83. 100.  85.  95.   0.  56.  79.]
 [ 79.  88.  90.  82.  75.  87.  79.  80.   0.  65.]
 [ 73.  76.  80.  96.  72.  87.  71. 107.  79.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 74.   0.  59.  63.  53.   8.  62.  64.  65.  57.]
 [ 85.  75.   0.  65.  57.   5.  66.  53.  77.  56.]
 [ 99.  84.  81.   0.  57.  15.  55.  68.  57.  70.]
 [ 78.  73.  83.  78.   0.   9.  77.  66.  60.  53.]
 [ 64.  69.  83.  87.  69.   0.   8.   6.   6.   7.]
 [108.  77.  92.  75.  95.  76.   0.  66.  60.  56.]
 [ 78.  87.  81.  83. 102.  85.  95.   0.  56.  82.]
 [ 79.  89.  90.  82.  75.  87.  79.  80.   0.  65.]
 [ 74.  77.  80.  97.  72.  87.  72. 111.  79.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 74.   0.  59.  64.  53.   8.  62.  64.  65.  57.]
 [ 85.  75.   0.  65.  58.   5.  66.  53.  78.  56.]
 [ 99.  85.  81.   0.  57.  15.  55.  68.  57.  70.]
 [ 78.  73.  84.  78.   0.   9.  77.  67.  60.  54.]
 [ 64.  69.  85.  87.  70.   0.   8.   6.   6.   7.]
 [109.  77.  92.  75.  96.  76.   0.  66.  61.  56.]
 [ 79.  87.  81.  83. 103.  89.  95.   0.  56.  83.]
 [ 81.  89.  91.  82.  75.  87.  80.  80.   0.  67.]
 [ 76.  77.  80.  97.  73.  87.  72. 112.  81.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 74.   0.  59.  64.  53.   8.  63.  66.  65.  57.]
 [ 85.  75.   0.  65.  59.   5.  66.  55.  78.  56.]
 [100.  85.  82.   0.  58.  15.  55.  68.  57.  70.]
 [ 79.  73.  85.  79.   0.   9.  77.  67.  60.  55.]
 [ 64.  70.  85.  88.  71.   0.   8.   6.   6.   7.]
 [110.  78.  92.  75.  96.  76.   0.  66.  62.  56.]
 [ 79.  89.  83.  84. 103.  90.  95.   0.  56.  84.]
 [ 81.  89.  91.  82.  75.  88.  81.  80.   0.  69.]
 [ 76.  77.  80.  97.  74.  88.  72. 113.  83.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 75.   0.  59.  64.  54.   8.  63.  66.  65.  58.]
 [ 85.  75.   0.  65.  59.   5.  67.  55.  78.  56.]
 [100.  85.  82.   0.  58.  15.  55.  69.  57.  70.]
 [ 79.  75.  85.  80.   0.   9.  78.  68.  61.  55.]
 [ 64.  71.  86.  89.  72.   0.   8.   6.   6.   7.]
 [110.  78.  93.  77.  97.  76.   0.  66.  62.  56.]
 [ 79.  90.  83.  86. 104.  90.  95.   0.  56.  84.]
 [ 81.  89.  91.  82.  77.  89.  81.  80.   0.  69.]
 [ 76.  78.  81.  97.  74.  90.  72. 113.  83.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 77.   0.  59.  65.  54.   8.  63.  66.  65.  59.]
 [ 87.  75.   0.  66.  59.   5.  67.  55.  78.  57.]
 [100.  86.  85.   0.  58.  15.  55.  69.  57.  70.]
 [ 79.  75.  85.  80.   0.   9.  78.  68.  61.  55.]
 [ 65.  72.  86.  89.  72.   0.   8.   6.   6.   7.]
 [110.  78.  93.  77.  97.  76.   0.  66.  62.  56.]
 [ 80.  90.  83.  87. 104.  93.  95.   0.  56.  84.]
 [ 81.  89.  91.  82.  77.  90.  81.  80.   0.  70.]
 [ 77.  80.  82.  97.  76.  90.  72. 113.  84.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 78.   0.  60.  65.  54.   8.  65.  66.  66.  59.]
 [ 87.  76.   0.  66.  59.   5.  67.  55.  78.  57.]
 [101.  86.  85.   0.  59.  15.  55.  69.  57.  70.]
 [ 79.  75.  85.  81.   0.   9.  78.  68.  61.  55.]
 [ 65.  75.  87.  90.  72.   0.   8.   6.   6.   7.]
 [110.  80.  93.  77.  97.  76.   0.  67.  62.  57.]
 [ 80.  91.  83.  87. 104.  94.  97.   0.  57.  85.]
 [ 83.  90.  91.  82.  77.  91.  81.  81.   0.  70.]
 [ 77.  80.  82.  97.  76.  91.  73. 114.  84.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 79.   0.  61.  65.  54.   8.  65.  66.  66.  59.]
 [ 87.  77.   0.  67.  60.   5.  68.  55.  78.  57.]
 [101.  87.  86.   0.  60.  15.  55.  69.  57.  71.]
 [ 80.  75.  86.  82.   0.   9.  78.  68.  62.  55.]
 [ 67.  78.  87.  91.  73.   0.   8.   6.   6.   7.]
 [110.  80.  94.  77.  97.  76.   0.  68.  62.  58.]
 [ 80.  91.  84.  87. 104.  94.  98.   0.  57.  86.]
 [ 84.  90.  91.  82.  78.  91.  81.  81.   0.  71.]
 [ 77.  80.  82.  98.  76.  91.  74. 115.  85.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 79.   0.  61.  66.  54.   8.  65.  66.  66.  60.]
 [ 87.  79.   0.  67.  60.   5.  68.  56.  79.  58.]
 [101.  88.  86.   0.  61.  15.  55.  70.  57.  71.]
 [ 81.  75.  86.  83.   0.   9.  78.  68.  62.  56.]
 [ 68.  78.  87.  92.  74.   0.   8.   6.   6.   7.]
 [111.  80.  95.  77.  97.  78.   0.  69.  62.  58.]
 [ 80.  91.  85.  88. 104.  94. 100.   0.  57.  86.]
 [ 84.  90.  92.  83.  78.  91.  81.  81.   0.  72.]
 [ 78.  81.  83.  98.  77.  91.  74. 115.  86.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 79.   0.  61.  67.  54.   8.  65.  66.  67.  60.]
 [ 87.  79.   0.  67.  61.   5.  68.  56.  79.  58.]
 [101.  89.  86.   0.  62.  15.  55.  70.  57.  72.]
 [ 82.  75.  88.  85.   0.   9.  78.  68.  62.  56.]
 [ 68.  78.  89.  93.  75.   0.   8.   6.   6.   7.]
 [111.  80.  95.  77.  97.  80.   0.  69.  62.  59.]
 [ 81.  91.  86.  88. 104.  96. 100.   0.  57.  86.]
 [ 85.  92.  92.  83.  78.  91.  81.  81.   0.  72.]
 [ 78.  81.  83. 100.  77.  92.  75. 115.  86.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 79.   0.  62.  68.  54.   8.  66.  66.  67.  61.]
 [ 87.  80.   0.  67.  61.   5.  68.  56.  79.  58.]
 [101.  90.  86.   0.  62.  15.  55.  70.  58.  72.]
 [ 83.  75.  88.  85.   0.   9.  79.  69.  62.  57.]
 [ 68.  79.  89.  93.  75.   0.   8.   6.   6.   7.]
 [112.  82.  96.  77.  98.  81.   0.  69.  63.  59.]
 [ 81.  91.  86.  89. 105.  96. 100.   0.  57.  86.]
 [ 86.  93.  92.  84.  78.  91.  83.  81.   0.  72.]
 [ 79.  82.  84. 100.  78.  93.  76. 115.  86.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 80.   0.  63.  69.  54.   8.  67.  66.  67.  62.]
 [ 88.  81.   0.  67.  61.   5.  68.  56.  79.  59.]
 [103.  91.  87.   0.  62.  15.  55.  71.  58.  74.]
 [ 84.  75.  88.  85.   0.   9.  80.  69.  62.  58.]
 [ 68.  79.  89.  93.  75.   0.   8.   6.   6.   7.]
 [112.  83.  96.  77. 100.  81.   0.  70.  64.  60.]
 [ 81.  91.  86.  90. 105.  96. 101.   0.  57.  86.]
 [ 86.  93.  92.  84.  78.  93.  84.  81.   0.  72.]
 [ 80.  83.  85. 102.  79.  93.  77. 115.  86.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 81.   0.  63.  69.  54.   8.  67.  66.  68.  63.]
 [ 88.  81.   0.  67.  61.   5.  68.  57.  80.  59.]
 [103.  91.  87.   0.  62.  15.  56.  71.  58.  74.]
 [ 85.  76.  88.  85.   0.   9.  81.  70.  62.  59.]
 [ 68.  80.  90.  93.  75.   0.   8.   6.   6.   7.]
 [113.  83.  96.  78. 101.  82.   0.  72.  64.  60.]
 [ 81.  91.  88.  90. 106.  96. 103.   0.  58.  86.]
 [ 86.  94.  93.  85.  78.  94.  84.  82.   0.  73.]
 [ 81.  84.  85. 102.  80.  93.  77. 115.  87.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 81.   0.  63.  69.  54.   8.  69.  66.  68.  63.]
 [ 88.  81.   0.  67.  62.   5.  69.  57.  80.  59.]
 [104.  91.  87.   0.  64.  15.  56.  71.  58.  74.]
 [ 86.  76.  89.  87.   0.   9.  81.  71.  62.  59.]
 [ 68.  81.  90.  93.  76.   0.   8.   6.   6.   7.]
 [114.  85.  97.  78. 102.  84.   0.  72.  65.  61.]
 [ 81.  91.  89.  90. 107.  96. 103.   0.  58.  86.]
 [ 86.  95.  93.  85.  79.  94.  85.  82.   0.  73.]
 [ 82.  84.  85. 102.  80.  95.  78. 115.  87.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 81.   0.  64.  69.  54.   8.  71.  66.  68.  63.]
 [ 88.  82.   0.  67.  64.   5.  69.  57.  80.  60.]
 [106.  91.  89.   0.  66.  15.  57.  71.  58.  74.]
 [ 86.  76.  91.  89.   0.   9.  81.  71.  64.  59.]
 [ 68.  81.  90.  94.  76.   0.   8.   6.   6.   7.]
 [115.  87.  97.  80. 102.  85.   0.  73.  65.  61.]
 [ 81.  91.  90.  90. 107.  96. 104.   0.  58.  86.]
 [ 87.  95.  93.  85.  81.  95.  85.  82.   0.  73.]
 [ 82.  84.  86. 102.  80.  95.  78. 115.  87.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 81.   0.  64.  70.  54.   8.  72.  66.  68.  63.]
 [ 89.  83.   0.  67.  65.   5.  69.  57.  81.  60.]
 [106.  92.  90.   0.  66.  15.  57.  72.  58.  75.]
 [ 87.  77.  93.  89.   0.   9.  81.  71.  65.  59.]
 [ 68.  81.  90.  95.  78.   0.   8.   6.   6.   7.]
 [115.  88.  97.  80. 102.  85.   0.  73.  66.  62.]
 [ 81.  91.  90.  92. 107.  96. 104.   0.  58.  86.]
 [ 87.  95.  94.  85.  82.  95.  87.  82.   0.  74.]
 [ 82.  85.  86. 103.  80.  96.  79. 115.  88.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 83.   0.  64.  70.  55.   8.  72.  66.  68.  63.]
 [ 89.  83.   0.  67.  65.   5.  70.  57.  82.  61.]
 [106.  92.  90.   0.  66.  15.  57.  73.  58.  75.]
 [ 87.  80.  93.  89.   0.   9.  81.  72.  65.  59.]
 [ 69.  81.  91.  96.  81.   0.   8.   6.   6.   7.]
 [115.  88.  98.  80. 102.  85.   0.  73.  66.  62.]
 [ 81.  91.  90.  94. 108.  96. 104.   0.  58.  86.]
 [ 87.  95.  95.  86.  82.  96.  87.  82.   0.  75.]
 [ 83.  85.  88. 103.  81.  96.  79. 115.  89.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 84.   0.  64.  71.  56.   8.  73.  66.  69.  63.]
 [ 89.  83.   0.  69.  65.   5.  70.  58.  83.  61.]
 [106.  94.  92.   0.  66.  15.  57.  73.  58.  76.]
 [ 88.  81.  93.  89.   0.   9.  81.  72.  65.  60.]
 [ 69.  81.  91.  96.  82.   0.   8.   6.   6.   7.]
 [117.  89.  98.  80. 103.  85.   0.  73.  66.  62.]
 [ 82.  91.  91.  94. 108.  96. 104.   0.  58.  86.]
 [ 87.  96.  96.  86.  82.  96.  87.  82.   0.  77.]
 [ 83.  85.  88. 104.  82.  99.  79. 115.  91.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 84.   0.  64.  72.  56.   8.  73.  67.  69.  63.]
 [ 92.  83.   0.  69.  66.   5.  71.  58.  84.  61.]
 [108.  95.  92.   0.  66.  15.  58.  73.  58.  76.]
 [ 89.  81.  94.  90.   0.   9.  81.  72.  65.  61.]
 [ 69.  81.  91.  96.  82.   0.   8.   6.   6.   7.]
 [117.  89.  99.  82. 103.  85.   0.  73.  66.  62.]
 [ 83.  94.  91.  95. 108.  96. 106.   0.  58.  86.]
 [ 88.  97.  97.  86.  82.  96.  87.  82.   0.  77.]
 [ 83.  85.  88. 104.  83.  99.  79. 115.  91.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 84.   0.  64.  72.  57.   8.  76.  67.  69.  64.]
 [ 92.  84.   0.  69.  66.   5.  73.  59.  84.  62.]
 [108.  95.  92.   0.  66.  15.  58.  73.  58.  76.]
 [ 89.  83.  95.  90.   0.   9.  82.  73.  65.  62.]
 [ 69.  81.  92.  96.  82.   0.   8.   6.   6.   7.]
 [117.  92. 101.  82. 104.  85.   0.  73.  66.  62.]
 [ 83.  94.  92.  95. 110.  96. 106.   0.  58.  86.]
 [ 89.  98.  97.  86.  82.  96.  87.  82.   0.  79.]
 [ 84.  86.  89. 104.  84. 100.  79. 115.  93.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 87.   0.  66.  72.  57.   8.  76.  67.  69.  65.]
 [ 92.  86.   0.  69.  67.   5.  73.  59.  84.  62.]
 [109.  95.  92.   0.  66.  15.  59.  73.  59.  76.]
 [ 89.  84.  96.  90.   0.   9.  82.  74.  65.  62.]
 [ 69.  81.  92.  96.  83.   0.   8.   6.   6.   7.]
 [117.  92. 101.  84. 104.  86.   0.  73.  67.  62.]
 [ 84.  94.  92.  95. 111.  96. 106.   0.  58.  86.]
 [ 93.  98.  97.  88.  82.  96.  89.  82.   0.  79.]
 [ 84.  87.  89. 104.  84. 100.  79. 115.  93.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 87.   0.  66.  72.  58.   8.  77.  67.  70.  65.]
 [ 92.  86.   0.  70.  67.   5.  73.  59.  84.  62.]
 [109.  95.  94.   0.  66.  15.  59.  74.  60.  76.]
 [ 90.  85.  96.  90.   0.   9.  83.  74.  65.  63.]
 [ 70.  82.  92.  96.  85.   0.   8.   6.   6.   7.]
 [117.  93. 101.  84. 106.  86.   0.  73.  68.  62.]
 [ 85.  94.  92.  96. 111.  96. 106.   0.  58.  86.]
 [ 93.  99.  98.  89.  82.  96.  92.  82.   0.  79.]
 [ 86.  87.  89. 104.  85. 101.  79. 115.  93.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 88.   0.  67.  72.  59.   8.  77.  67.  70.  66.]
 [ 92.  87.   0.  70.  67.   5.  74.  59.  85.  62.]
 [109.  95.  94.   0.  66.  15.  59.  74.  60.  76.]
 [ 90.  86.  96.  90.   0.   9.  84.  74.  66.  64.]
 [ 70.  82.  94.  96.  86.   0.   8.   6.   6.   7.]
 [117.  93. 102.  84. 107.  87.   0.  76.  68.  62.]
 [ 86.  94.  92.  97. 112.  97. 109.   0.  58.  87.]
 [ 93.  99.  99.  89.  83.  98.  92.  82.   0.  79.]
 [ 86.  88.  89. 104.  86. 101.  79. 116.  93.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 89.   0.  67.  72.  60.   8.  77.  67.  70.  66.]
 [ 93.  87.   0.  70.  69.   5.  74.  59.  86.  63.]
 [109.  95.  94.   0.  67.  15.  60.  74.  60.  77.]
 [ 90.  87.  98.  91.   0.   9.  85.  75.  66.  64.]
 [ 70.  84.  94.  96.  87.   0.   8.   6.   6.   7.]
 [117.  93. 102.  85. 110.  89.   0.  76.  68.  62.]
 [ 86.  95.  92.  97. 113.  97. 109.   0.  58.  87.]
 [ 93.  99. 101.  89.  83.  99.  92.  82.   0.  79.]
 [ 87.  88.  90. 105.  86. 101.  79. 116.  93.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 90.   0.  68.  72.  60.   8.  77.  68.  70.  66.]
 [ 94.  88.   0.  70.  69.   5.  74.  59.  87.  64.]
 [109.  95.  94.   0.  67.  15.  60.  75.  60.  78.]
 [ 90.  87.  98.  91.   0.   9.  85.  76.  66.  64.]
 [ 71.  85.  94.  98.  87.   0.   8.   6.   6.   7.]
 [117.  94. 102.  85. 110.  90.   0.  76.  69.  62.]
 [ 86.  96.  93.  99. 115.  98. 109.   0.  58.  87.]
 [ 94.  99. 102.  89.  83. 100.  93.  82.   0.  79.]
 [ 87.  88.  91. 106.  87. 101.  79. 116.  93.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 90.   0.  68.  73.  60.   8.  77.  69.  70.  66.]
 [ 94.  88.   0.  71.  70.   5.  74.  59.  87.  65.]
 [111.  97.  96.   0.  67.  15.  62.  75.  60.  78.]
 [ 90.  87.  99.  91.   0.   9.  85.  77.  66.  64.]
 [ 71.  85.  95.  99.  88.   0.   8.   6.   6.   7.]
 [118.  94. 102.  87. 110.  91.   0.  76.  69.  62.]
 [ 86.  98.  93.  99. 116.  99. 109.   0.  58.  87.]
 [ 94.  99. 102.  89.  83. 100.  93.  82.   0.  80.]
 [ 89.  88.  92. 106.  87. 101.  79. 116.  95.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 90.   0.  68.  73.  61.   8.  77.  69.  71.  66.]
 [ 95.  88.   0.  71.  70.   5.  75.  59.  87.  65.]
 [112.  98.  96.   0.  67.  15.  63.  75.  60.  78.]
 [ 91.  88.  99.  91.   0.   9.  87.  77.  66.  64.]
 [ 71.  85.  95.  99.  89.   0.   8.   6.   6.   7.]
 [119.  94. 104.  88. 112.  93.   0.  76.  69.  63.]
 [ 86.  98.  93.  99. 116. 100. 109.   0.  58.  87.]
 [ 95. 100. 102.  89.  83. 101.  93.  82.   0.  80.]
 [ 90.  88.  92. 107.  87. 103.  80. 116.  95.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 90.   0.  70.  74.  61.   8.  77.  69.  71.  66.]
 [ 95.  90.   0.  71.  71.   5.  75.  59.  88.  65.]
 [112.  99.  96.   0.  67.  15.  63.  75.  61.  78.]
 [ 91.  88. 100.  91.   0.   9.  88.  77.  66.  65.]
 [ 71.  87.  95.  99.  89.   0.   8.   6.   6.   7.]
 [119.  94. 104.  89. 113.  93.   0.  76.  70.  64.]
 [ 86.  98.  94.  99. 116. 101. 110.   0.  59.  87.]
 [ 96. 100. 103.  90.  83. 102.  94.  83.   0.  81.]
 [ 90.  88.  92. 108.  88. 105.  81. 116.  96.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 90.   0.  70.  74.  61.   8.  77.  70.  71.  67.]
 [ 96.  90.   0.  71.  72.   5.  76.  59.  90.  65.]
 [113.  99.  96.   0.  67.  15.  63.  76.  61.  78.]
 [ 92.  89. 101.  91.   0.   9.  89.  77.  66.  65.]
 [ 71.  87.  95. 100.  90.   0.   8.   6.   6.   7.]
 [120.  95. 105.  89. 114.  93.   0.  77.  70.  65.]
